star_rating,title,content_rating,genre,duration
9.3,The Shawshank Redemption,R,Crime,142
9.2,The Godfather,R,Crime,175
9.1,The Godfather: Part II,R,Crime,200
9,The Dark Knight,PG-13,Action,152
8.9,Pulp Fiction,R,Crime,154
8.9,12 Angry Men,NOT RATED,Drama,96
8.9,"The Good the Bad and the Ugly",NOT RATED,Western
8.9,The Lord of the Rings: The Return of the King,PG-13,Adventure,201
8.9,Schindler's List,R,Biography,195
8.9,Fight Club,R,Drama,139
8.8,The Lord of the Rings: The Fellowship of the Ring,PG-13,Adventure,178
8.8,Inception,PG-13,Action,148
8.8,Star Wars: Episode V - The Empire Strikes Back,PG,Action,124
8.8,Forrest Gump,PG-13,Drama,142
8.8,The Lord of the Rings: The Two Towers,PG-13,Adventure,179
8.7,Interstellar,PG-13,Adventure,169
8.7,One Flew Over the Cuckoo's Nest,R,Drama,133
8.7,Seven Samurai,UNRATED,Drama,207
8.7,Goodfellas,R,Biography,146
8.7,Star Wars,PG,Action,121
8.7,The Matrix,R,Action,136
8.7,City of God,R,Crime,130
8.7,It's a Wonderful Life,APPROVED,Drama,130
8.7,The Usual Suspects,R,Crime,106
8.7,Se7en,R,Drama,127
8.6,Life Is Beautiful,PG-13,Comedy,116
8.6,Once Upon a Time in the West,PG-13,Western,175
8.6,The Silence of the Lambs,R,Drama,118
8.6,Leon: The Professional,R,Crime,110
8.6,City Lights,PASSED,Comedy,87
8.6,Spirited Away,PG,Animation,125
8.6,The Intouchables,R,Biography,112
8.6,Casablanca,PG,Drama,102
8.6,Whiplash,R,Drama,107
8.6,American History X,R,Crime,119
8.6,Modern Times,G,Comedy,87
8.6,Saving Private Ryan,R,Action,169
8.6,Raiders of the Lost Ark,PG,Action,115
8.6,Rear Window,APPROVED,Mystery,112
8.6,Psycho,R,Horror,109
8.5,The Green Mile,R,Crime,189
8.5,Sunset Blvd.,NOT RATED,Drama,110
8.5,The Pianist,R,Biography,150
8.5,The Dark Knight Rises,PG-13,Action,165
8.5,Gladiator,R,Action,155
8.5,Terminator 2: Judgment Day,R,Action,137
8.5,Memento,R,Mystery,113
8.5,Taare Zameen Par,PG,Drama,165
8.5,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,PG,Comedy,95
8.5,The Departed,R,Crime,151
8.5,Cinema Paradiso,R,Drama,155
8.5,Apocalypse Now,R,Drama,153
8.5,The Great Dictator,APPROVED,Comedy,125
8.5,The Prestige,PG-13,Drama,130
8.5,Back to the Future,PG,Adventure,116
8.5,The Lion King,G,Animation,89
8.5,The Lives of Others,R,Drama,137
8.5,Alien,R,Horror,117
8.5,Paths of Glory,APPROVED,Drama,88
8.5,Django Unchained,R,Western,165
8.5,3 Idiots,PG-13,Comedy,170
8.5,Grave of the Fireflies,UNRATED,Animation,89
8.5,The Shining,R,Horror,146
8.4,M,NOT RATED,Crime,99
8.4,WALL-E,G,Animation,98
8.4,Witness for the Prosecution,APPROVED,Crime,116
